// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:18 (18.08 sec)   *****
// Found 8 benchmarks:
//   BenchMarkDto.Min: .NET 6.0(Runtime=.NET 6.0) [Size=1000]
//   BenchMarkDto.Max: .NET 6.0(Runtime=.NET 6.0) [Size=1000]
//   BenchMarkDto.Average: .NET 6.0(Runtime=.NET 6.0) [Size=1000]
//   BenchMarkDto.Sum: .NET 6.0(Runtime=.NET 6.0) [Size=1000]
//   BenchMarkDto.Min: .NET 7.0(Runtime=.NET 7.0) [Size=1000]
//   BenchMarkDto.Max: .NET 7.0(Runtime=.NET 7.0) [Size=1000]
//   BenchMarkDto.Average: .NET 7.0(Runtime=.NET 7.0) [Size=1000]
//   BenchMarkDto.Sum: .NET 7.0(Runtime=.NET 7.0) [Size=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   7: 4194304 op, 7477400.00 ns, 1.7828 ns/op

OverheadActual   1: 4194304 op, 7515000.00 ns, 1.7917 ns/op
OverheadActual   2: 4194304 op, 7715500.00 ns, 1.8395 ns/op
OverheadActual   3: 4194304 op, 8125800.00 ns, 1.9373 ns/op
OverheadActual   4: 4194304 op, 8260000.00 ns, 1.9693 ns/op
OverheadActual   5: 4194304 op, 8300500.00 ns, 1.9790 ns/op
OverheadActual   6: 4194304 op, 8386900.00 ns, 1.9996 ns/op
OverheadActual   7: 4194304 op, 8316500.00 ns, 1.9828 ns/op
OverheadActual   8: 4194304 op, 8408400.00 ns, 2.0047 ns/op
OverheadActual   9: 4194304 op, 8248700.00 ns, 1.9666 ns/op
OverheadActual  10: 4194304 op, 8300600.00 ns, 1.9790 ns/op
OverheadActual  11: 4194304 op, 8240900.00 ns, 1.9648 ns/op
OverheadActual  12: 4194304 op, 8403100.00 ns, 2.0035 ns/op
OverheadActual  13: 4194304 op, 8489700.00 ns, 2.0241 ns/op
OverheadActual  14: 4194304 op, 8245000.00 ns, 1.9658 ns/op
OverheadActual  15: 4194304 op, 8269400.00 ns, 1.9716 ns/op

WorkloadWarmup   1: 4194304 op, 548458900.00 ns, 130.7628 ns/op
WorkloadWarmup   2: 4194304 op, 530933900.00 ns, 126.5845 ns/op
WorkloadWarmup   3: 4194304 op, 535143800.00 ns, 127.5882 ns/op
WorkloadWarmup   4: 4194304 op, 546460800.00 ns, 130.2864 ns/op
WorkloadWarmup   5: 4194304 op, 546021000.00 ns, 130.1816 ns/op
WorkloadWarmup   6: 4194304 op, 550290500.00 ns, 131.1995 ns/op
WorkloadWarmup   7: 4194304 op, 542973400.00 ns, 129.4549 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 534696700.00 ns, 127.4816 ns/op
WorkloadActual   2: 4194304 op, 532327200.00 ns, 126.9167 ns/op
WorkloadActual   3: 4194304 op, 544830800.00 ns, 129.8978 ns/op
WorkloadActual   4: 4194304 op, 547147000.00 ns, 130.4500 ns/op
WorkloadActual   5: 4194304 op, 548444300.00 ns, 130.7593 ns/op
WorkloadActual   6: 4194304 op, 547632400.00 ns, 130.5657 ns/op
WorkloadActual   7: 4194304 op, 547273400.00 ns, 130.4801 ns/op
WorkloadActual   8: 4194304 op, 528675500.00 ns, 126.0461 ns/op
WorkloadActual   9: 4194304 op, 532292600.00 ns, 126.9084 ns/op
WorkloadActual  10: 4194304 op, 553154000.00 ns, 131.8822 ns/op
WorkloadActual  11: 4194304 op, 570501400.00 ns, 136.0181 ns/op
WorkloadActual  12: 4194304 op, 575649800.00 ns, 137.2456 ns/op
WorkloadActual  13: 4194304 op, 591113900.00 ns, 140.9325 ns/op
WorkloadActual  14: 4194304 op, 609314600.00 ns, 145.2719 ns/op
WorkloadActual  15: 4194304 op, 573036600.00 ns, 136.6226 ns/op
WorkloadActual  16: 4194304 op, 589052400.00 ns, 140.4410 ns/op
WorkloadActual  17: 4194304 op, 570705200.00 ns, 136.0667 ns/op
WorkloadActual  18: 4194304 op, 539490400.00 ns, 128.6245 ns/op
WorkloadActual  19: 4194304 op, 534457300.00 ns, 127.4246 ns/op
WorkloadActual  20: 4194304 op, 539773000.00 ns, 128.6919 ns/op
WorkloadActual  21: 4194304 op, 538424700.00 ns, 128.3705 ns/op
WorkloadActual  22: 4194304 op, 549111500.00 ns, 130.9184 ns/op
WorkloadActual  23: 4194304 op, 512966600.00 ns, 122.3008 ns/op
WorkloadActual  24: 4194304 op, 527916400.00 ns, 125.8651 ns/op
WorkloadActual  25: 4194304 op, 540472200.00 ns, 128.8586 ns/op
WorkloadActual  26: 4194304 op, 546233000.00 ns, 130.2321 ns/op
WorkloadActual  27: 4194304 op, 527754200.00 ns, 125.8264 ns/op
WorkloadActual  28: 4194304 op, 534273300.00 ns, 127.3807 ns/op
WorkloadActual  29: 4194304 op, 544702300.00 ns, 129.8671 ns/op
WorkloadActual  30: 4194304 op, 534384300.00 ns, 127.4071 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 526427300.00 ns, 125.5100 ns/op
WorkloadResult   2: 4194304 op, 524057800.00 ns, 124.9451 ns/op
WorkloadResult   3: 4194304 op, 536561400.00 ns, 127.9262 ns/op
WorkloadResult   4: 4194304 op, 538877600.00 ns, 128.4784 ns/op
WorkloadResult   5: 4194304 op, 540174900.00 ns, 128.7877 ns/op
WorkloadResult   6: 4194304 op, 539363000.00 ns, 128.5942 ns/op
WorkloadResult   7: 4194304 op, 539004000.00 ns, 128.5086 ns/op
WorkloadResult   8: 4194304 op, 520406100.00 ns, 124.0745 ns/op
WorkloadResult   9: 4194304 op, 524023200.00 ns, 124.9369 ns/op
WorkloadResult  10: 4194304 op, 544884600.00 ns, 129.9106 ns/op
WorkloadResult  11: 4194304 op, 562232000.00 ns, 134.0466 ns/op
WorkloadResult  12: 4194304 op, 567380400.00 ns, 135.2740 ns/op
WorkloadResult  13: 4194304 op, 564767200.00 ns, 134.6510 ns/op
WorkloadResult  14: 4194304 op, 562435800.00 ns, 134.0951 ns/op
WorkloadResult  15: 4194304 op, 531221000.00 ns, 126.6530 ns/op
WorkloadResult  16: 4194304 op, 526187900.00 ns, 125.4530 ns/op
WorkloadResult  17: 4194304 op, 531503600.00 ns, 126.7203 ns/op
WorkloadResult  18: 4194304 op, 530155300.00 ns, 126.3989 ns/op
WorkloadResult  19: 4194304 op, 540842100.00 ns, 128.9468 ns/op
WorkloadResult  20: 4194304 op, 504697200.00 ns, 120.3292 ns/op
WorkloadResult  21: 4194304 op, 519647000.00 ns, 123.8935 ns/op
WorkloadResult  22: 4194304 op, 532202800.00 ns, 126.8870 ns/op
WorkloadResult  23: 4194304 op, 537963600.00 ns, 128.2605 ns/op
WorkloadResult  24: 4194304 op, 519484800.00 ns, 123.8548 ns/op
WorkloadResult  25: 4194304 op, 526003900.00 ns, 125.4091 ns/op
WorkloadResult  26: 4194304 op, 536432900.00 ns, 127.8956 ns/op
WorkloadResult  27: 4194304 op, 526114900.00 ns, 125.4356 ns/op
// GC:  0 0 0 504 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 31012 has exited with code 0.

Mean = 127.625 ns, StdErr = 0.689 ns (0.54%), N = 27, StdDev = 3.581 ns
Min = 120.329 ns, Q1 = 125.422 ns, Median = 126.887 ns, Q3 = 128.691 ns, Max = 135.274 ns
IQR = 3.269 ns, LowerFence = 120.519 ns, UpperFence = 133.594 ns
ConfidenceInterval = [125.071 ns; 130.179 ns] (CI 99.9%), Margin = 2.554 ns (2.00% of Mean)
Skewness = 0.59, Kurtosis = 2.91, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2023-06-28 20:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkDto.Sum: .NET 7.0(Runtime=.NET 7.0) [Size=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f47f17f9-2d83-413c-ac58-5ae1f2193a45.dll --anonymousPipes 1632 1824 --benchmarkName "LinqPerformance.BenchMarkDto.Sum(Size: 1000)" --job ".NET 7.0" --benchmarkId 3 in D:\Lessons\DotNetDos\LinqPerformance\bin\Release\net6.0\f47f17f9-2d83-413c-ac58-5ae1f2193a45\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 196900.00 ns, 196.9000 us/op
WorkloadJitting  1: 1 op, 843100.00 ns, 843.1000 us/op

OverheadJitting  2: 16 op, 322500.00 ns, 20.1562 us/op
WorkloadJitting  2: 16 op, 777000.00 ns, 48.5625 us/op

WorkloadPilot    1: 16 op, 68700.00 ns, 4.2938 us/op
WorkloadPilot    2: 32 op, 128300.00 ns, 4.0094 us/op
WorkloadPilot    3: 64 op, 252000.00 ns, 3.9375 us/op
WorkloadPilot    4: 128 op, 501300.00 ns, 3.9164 us/op
WorkloadPilot    5: 256 op, 1004200.00 ns, 3.9227 us/op
WorkloadPilot    6: 512 op, 2008200.00 ns, 3.9223 us/op
WorkloadPilot    7: 1024 op, 4059600.00 ns, 3.9645 us/op
WorkloadPilot    8: 2048 op, 8069000.00 ns, 3.9399 us/op
WorkloadPilot    9: 4096 op, 17388200.00 ns, 4.2452 us/op
WorkloadPilot   10: 8192 op, 37079200.00 ns, 4.5263 us/op
WorkloadPilot   11: 16384 op, 78360600.00 ns, 4.7828 us/op
WorkloadPilot   12: 32768 op, 75637200.00 ns, 2.3083 us/op
WorkloadPilot   13: 65536 op, 24806800.00 ns, 378.5217 ns/op
WorkloadPilot   14: 131072 op, 48176500.00 ns, 367.5575 ns/op
WorkloadPilot   15: 262144 op, 95497000.00 ns, 364.2921 ns/op
WorkloadPilot   16: 524288 op, 190564400.00 ns, 363.4727 ns/op
WorkloadPilot   17: 1048576 op, 384543000.00 ns, 366.7288 ns/op
WorkloadPilot   18: 2097152 op, 768114600.00 ns, 366.2656 ns/op

OverheadWarmup   1: 2097152 op, 3733000.00 ns, 1.7800 ns/op
OverheadWarmup   2: 2097152 op, 3693400.00 ns, 1.7612 ns/op
OverheadWarmup   3: 2097152 op, 3717100.00 ns, 1.7725 ns/op
OverheadWarmup   4: 2097152 op, 3741800.00 ns, 1.7842 ns/op
OverheadWarmup   5: 2097152 op, 3680900.00 ns, 1.7552 ns/op
OverheadWarmup   6: 2097152 op, 3720300.00 ns, 1.7740 ns/op
OverheadWarmup   7: 2097152 op, 3740700.00 ns, 1.7837 ns/op
OverheadWarmup   8: 2097152 op, 3691000.00 ns, 1.7600 ns/op

OverheadActual   1: 2097152 op, 3774600.00 ns, 1.7999 ns/op
OverheadActual   2: 2097152 op, 3784000.00 ns, 1.8044 ns/op
OverheadActual   3: 2097152 op, 3799800.00 ns, 1.8119 ns/op
OverheadActual   4: 2097152 op, 3772800.00 ns, 1.7990 ns/op
OverheadActual   5: 2097152 op, 3685800.00 ns, 1.7575 ns/op
OverheadActual   6: 2097152 op, 3686600.00 ns, 1.7579 ns/op
OverheadActual   7: 2097152 op, 3713600.00 ns, 1.7708 ns/op
OverheadActual   8: 2097152 op, 3838800.00 ns, 1.8305 ns/op
OverheadActual   9: 2097152 op, 3816900.00 ns, 1.8200 ns/op
OverheadActual  10: 2097152 op, 3895800.00 ns, 1.8577 ns/op
OverheadActual  11: 2097152 op, 4009800.00 ns, 1.9120 ns/op
OverheadActual  12: 2097152 op, 4053000.00 ns, 1.9326 ns/op
OverheadActual  13: 2097152 op, 4036900.00 ns, 1.9249 ns/op
OverheadActual  14: 2097152 op, 3932100.00 ns, 1.8750 ns/op
OverheadActual  15: 2097152 op, 3872500.00 ns, 1.8466 ns/op

WorkloadWarmup   1: 2097152 op, 773801800.00 ns, 368.9775 ns/op
WorkloadWarmup   2: 2097152 op, 769102100.00 ns, 366.7365 ns/op
WorkloadWarmup   3: 2097152 op, 765260700.00 ns, 364.9047 ns/op
WorkloadWarmup   4: 2097152 op, 765643800.00 ns, 365.0874 ns/op
WorkloadWarmup   5: 2097152 op, 767990600.00 ns, 366.2065 ns/op
WorkloadWarmup   6: 2097152 op, 780394900.00 ns, 372.1213 ns/op
WorkloadWarmup   7: 2097152 op, 784575800.00 ns, 374.1149 ns/op
WorkloadWarmup   8: 2097152 op, 781309700.00 ns, 372.5575 ns/op
WorkloadWarmup   9: 2097152 op, 776914400.00 ns, 370.4617 ns/op
WorkloadWarmup  10: 2097152 op, 780367400.00 ns, 372.1082 ns/op
WorkloadWarmup  11: 2097152 op, 777345800.00 ns, 370.6674 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 784288400.00 ns, 373.9779 ns/op
WorkloadActual   2: 2097152 op, 766440900.00 ns, 365.4675 ns/op
WorkloadActual   3: 2097152 op, 763248600.00 ns, 363.9453 ns/op
WorkloadActual   4: 2097152 op, 762898400.00 ns, 363.7783 ns/op
WorkloadActual   5: 2097152 op, 757691600.00 ns, 361.2955 ns/op
WorkloadActual   6: 2097152 op, 768997700.00 ns, 366.6867 ns/op
WorkloadActual   7: 2097152 op, 774397000.00 ns, 369.2613 ns/op
WorkloadActual   8: 2097152 op, 772537700.00 ns, 368.3747 ns/op
WorkloadActual   9: 2097152 op, 767191300.00 ns, 365.8253 ns/op
WorkloadActual  10: 2097152 op, 778290600.00 ns, 371.1179 ns/op
WorkloadActual  11: 2097152 op, 773248600.00 ns, 368.7137 ns/op
WorkloadActual  12: 2097152 op, 772791300.00 ns, 368.4956 ns/op
WorkloadActual  13: 2097152 op, 769912100.00 ns, 367.1227 ns/op
WorkloadActual  14: 2097152 op, 774226600.00 ns, 369.1800 ns/op
WorkloadActual  15: 2097152 op, 768933900.00 ns, 366.6563 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 762624000.00 ns, 363.6475 ns/op
WorkloadResult   2: 2097152 op, 759431700.00 ns, 362.1253 ns/op
WorkloadResult   3: 2097152 op, 759081500.00 ns, 361.9583 ns/op
WorkloadResult   4: 2097152 op, 753874700.00 ns, 359.4755 ns/op
WorkloadResult   5: 2097152 op, 765180800.00 ns, 364.8666 ns/op
WorkloadResult   6: 2097152 op, 770580100.00 ns, 367.4412 ns/op
WorkloadResult   7: 2097152 op, 768720800.00 ns, 366.5546 ns/op
WorkloadResult   8: 2097152 op, 763374400.00 ns, 364.0053 ns/op
WorkloadResult   9: 2097152 op, 774473700.00 ns, 369.2978 ns/op
WorkloadResult  10: 2097152 op, 769431700.00 ns, 366.8936 ns/op
WorkloadResult  11: 2097152 op, 768974400.00 ns, 366.6756 ns/op
WorkloadResult  12: 2097152 op, 766095200.00 ns, 365.3027 ns/op
WorkloadResult  13: 2097152 op, 770409700.00 ns, 367.3600 ns/op
WorkloadResult  14: 2097152 op, 765117000.00 ns, 364.8362 ns/op
// GC:  0 0 0 504 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 25752 has exited with code 0.

Mean = 365.031 ns, StdErr = 0.702 ns (0.19%), N = 14, StdDev = 2.628 ns
Min = 359.475 ns, Q1 = 363.737 ns, Median = 365.085 ns, Q3 = 366.839 ns, Max = 369.298 ns
IQR = 3.102 ns, LowerFence = 359.084 ns, UpperFence = 371.492 ns
ConfidenceInterval = [362.067 ns; 367.996 ns] (CI 99.9%), Margin = 2.965 ns (0.81% of Mean)
Skewness = -0.43, Kurtosis = 2.3, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-06-28 20:05 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LinqPerformance.BenchMarkDto-report.csv
  BenchmarkDotNet.Artifacts\results\LinqPerformance.BenchMarkDto-report-github.md
  BenchmarkDotNet.Artifacts\results\LinqPerformance.BenchMarkDto-report.html

// * Detailed results *
BenchMarkDto.Min: .NET 6.0(Runtime=.NET 6.0) [Size=1000]
Runtime = .NET 6.0.18 (6.0.1823.26907), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.757 μs, StdErr = 0.019 μs (0.51%), N = 28, StdDev = 0.102 μs
Min = 3.514 μs, Q1 = 3.718 μs, Median = 3.780 μs, Q3 = 3.820 μs, Max = 3.918 μs
IQR = 0.102 μs, LowerFence = 3.564 μs, UpperFence = 3.974 μs
ConfidenceInterval = [3.686 μs; 3.828 μs] (CI 99.9%), Margin = 0.071 μs (1.89% of Mean)
Skewness = -0.84, Kurtosis = 3.15, MValue = 2
-------------------- Histogram --------------------
[3.509 μs ; 3.597 μs) | @@@
[3.597 μs ; 3.734 μs) | @@@@@@
[3.734 μs ; 3.822 μs) | @@@@@@@@@@@@@
[3.822 μs ; 3.962 μs) | @@@@@@
---------------------------------------------------

BenchMarkDto.Max: .NET 6.0(Runtime=.NET 6.0) [Size=1000]
Runtime = .NET 6.0.18 (6.0.1823.26907), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.554 μs, StdErr = 0.007 μs (0.20%), N = 15, StdDev = 0.028 μs
Min = 3.512 μs, Q1 = 3.535 μs, Median = 3.557 μs, Q3 = 3.566 μs, Max = 3.610 μs
IQR = 0.031 μs, LowerFence = 3.489 μs, UpperFence = 3.612 μs
ConfidenceInterval = [3.524 μs; 3.584 μs] (CI 99.9%), Margin = 0.030 μs (0.85% of Mean)
Skewness = 0.38, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[3.509 μs ; 3.625 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkDto.Average: .NET 6.0(Runtime=.NET 6.0) [Size=1000]
Runtime = .NET 6.0.18 (6.0.1823.26907), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.691 μs, StdErr = 0.012 μs (0.34%), N = 13, StdDev = 0.045 μs
Min = 3.564 μs, Q1 = 3.690 μs, Median = 3.704 μs, Q3 = 3.712 μs, Max = 3.739 μs
IQR = 0.022 μs, LowerFence = 3.657 μs, UpperFence = 3.745 μs
ConfidenceInterval = [3.637 μs; 3.745 μs] (CI 99.9%), Margin = 0.054 μs (1.46% of Mean)
Skewness = -1.64, Kurtosis = 5.11, MValue = 2
-------------------- Histogram --------------------
[3.539 μs ; 3.623 μs) | @
[3.623 μs ; 3.751 μs) | @@@@@@@@@@@@
---------------------------------------------------

BenchMarkDto.Sum: .NET 6.0(Runtime=.NET 6.0) [Size=1000]
Runtime = .NET 6.0.18 (6.0.1823.26907), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.430 μs, StdErr = 0.009 μs (0.27%), N = 15, StdDev = 0.036 μs
Min = 3.378 μs, Q1 = 3.393 μs, Median = 3.441 μs, Q3 = 3.450 μs, Max = 3.491 μs
IQR = 0.057 μs, LowerFence = 3.307 μs, UpperFence = 3.536 μs
ConfidenceInterval = [3.392 μs; 3.468 μs] (CI 99.9%), Margin = 0.038 μs (1.11% of Mean)
Skewness = -0.14, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[3.359 μs ; 3.510 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkDto.Min: .NET 7.0(Runtime=.NET 7.0) [Size=1000]
Runtime = .NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 95.900 ns, StdErr = 0.475 ns (0.50%), N = 20, StdDev = 2.126 ns
Min = 91.285 ns, Q1 = 95.179 ns, Median = 96.378 ns, Q3 = 97.279 ns, Max = 99.279 ns
IQR = 2.099 ns, LowerFence = 92.030 ns, UpperFence = 100.428 ns
ConfidenceInterval = [94.053 ns; 97.746 ns] (CI 99.9%), Margin = 1.846 ns (1.93% of Mean)
Skewness = -0.76, Kurtosis = 2.72, MValue = 2
-------------------- Histogram --------------------
[91.061 ns ;  93.681 ns) | @@@
[93.681 ns ;  96.005 ns) | @@@@@
[96.005 ns ;  98.061 ns) | @@@@@@@@@@@
[98.061 ns ; 100.308 ns) | @
---------------------------------------------------

BenchMarkDto.Max: .NET 7.0(Runtime=.NET 7.0) [Size=1000]
Runtime = .NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 94.735 ns, StdErr = 0.217 ns (0.23%), N = 13, StdDev = 0.783 ns
Min = 93.418 ns, Q1 = 94.053 ns, Median = 94.806 ns, Q3 = 95.361 ns, Max = 95.964 ns
IQR = 1.308 ns, LowerFence = 92.091 ns, UpperFence = 97.323 ns
ConfidenceInterval = [93.797 ns; 95.673 ns] (CI 99.9%), Margin = 0.938 ns (0.99% of Mean)
Skewness = -0.21, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[92.981 ns ; 96.401 ns) | @@@@@@@@@@@@@
---------------------------------------------------

BenchMarkDto.Average: .NET 7.0(Runtime=.NET 7.0) [Size=1000]
Runtime = .NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 127.625 ns, StdErr = 0.689 ns (0.54%), N = 27, StdDev = 3.581 ns
Min = 120.329 ns, Q1 = 125.422 ns, Median = 126.887 ns, Q3 = 128.691 ns, Max = 135.274 ns
IQR = 3.269 ns, LowerFence = 120.519 ns, UpperFence = 133.594 ns
ConfidenceInterval = [125.071 ns; 130.179 ns] (CI 99.9%), Margin = 2.554 ns (2.00% of Mean)
Skewness = 0.59, Kurtosis = 2.91, MValue = 2
-------------------- Histogram --------------------
[118.762 ns ; 121.896 ns) | @
[121.896 ns ; 126.938 ns) | @@@@@@@@@@@@@
[126.938 ns ; 130.470 ns) | @@@@@@@@@
[130.470 ns ; 133.094 ns) | 
[133.094 ns ; 136.841 ns) | @@@@
---------------------------------------------------

BenchMarkDto.Sum: .NET 7.0(Runtime=.NET 7.0) [Size=1000]
Runtime = .NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 365.031 ns, StdErr = 0.702 ns (0.19%), N = 14, StdDev = 2.628 ns
Min = 359.475 ns, Q1 = 363.737 ns, Median = 365.085 ns, Q3 = 366.839 ns, Max = 369.298 ns
IQR = 3.102 ns, LowerFence = 359.084 ns, UpperFence = 371.492 ns
ConfidenceInterval = [362.067 ns; 367.996 ns] (CI 99.9%), Margin = 2.965 ns (0.81% of Mean)
Skewness = -0.43, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[358.044 ns ; 369.800 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.1848/22H2/2022Update/SunValley2)
11th Gen Intel Core i7-11800H 2.30GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.304
  [Host]   : .NET 6.0.18 (6.0.1823.26907), X64 RyuJIT AVX2 [AttachedDebugger]
  .NET 6.0 : .NET 6.0.18 (6.0.1823.26907), X64 RyuJIT AVX2
  .NET 7.0 : .NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2


|  Method |      Job |  Runtime | Size |        Mean |     Error |     StdDev | Allocated |
|-------- |--------- |--------- |----- |------------:|----------:|-----------:|----------:|
|     Min | .NET 6.0 | .NET 6.0 | 1000 | 3,757.30 ns | 70.894 ns | 101.675 ns |      32 B |
|     Max | .NET 6.0 | .NET 6.0 | 1000 | 3,554.24 ns | 30.136 ns |  28.189 ns |      32 B |
| Average | .NET 6.0 | .NET 6.0 | 1000 | 3,690.78 ns | 53.851 ns |  44.968 ns |      32 B |
|     Sum | .NET 6.0 | .NET 6.0 | 1000 | 3,429.55 ns | 37.994 ns |  35.540 ns |      32 B |
|     Min | .NET 7.0 | .NET 7.0 | 1000 |    95.90 ns |  1.846 ns |   2.126 ns |         - |
|     Max | .NET 7.0 | .NET 7.0 | 1000 |    94.74 ns |  0.938 ns |   0.783 ns |         - |
| Average | .NET 7.0 | .NET 7.0 | 1000 |   127.63 ns |  2.554 ns |   3.581 ns |         - |
|     Sum | .NET 7.0 | .NET 7.0 | 1000 |   365.03 ns |  2.965 ns |   2.628 ns |         - |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchMarkDto.Min: .NET 6.0     -> 1 outlier  was  removed, 3 outliers were detected (3.52 μs, 3.52 μs, 3.98 μs)
  BenchMarkDto.Average: .NET 6.0 -> 2 outliers were removed, 4 outliers were detected (3.57 μs, 3.64 μs, 3.80 μs, 3.84 μs)
  BenchMarkDto.Min: .NET 7.0     -> 1 outlier  was  removed, 3 outliers were detected (93.22 ns, 93.44 ns, 111.22 ns)
  BenchMarkDto.Max: .NET 7.0     -> 2 outliers were removed (99.68 ns, 100.33 ns)
  BenchMarkDto.Average: .NET 7.0 -> 3 outliers were removed (140.44 ns..145.27 ns)
  BenchMarkDto.Sum: .NET 7.0     -> 1 outlier  was  removed (373.98 ns)

// * Legends *
  Size      : Value of the 'Size' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:07 (187.82 sec), executed benchmarks: 8

Global total time: 00:03:26 (206.41 sec), executed benchmarks: 8
// * Artifacts cleanup *
