// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:17 (17.42 sec)   *****
// Found 8 benchmarks:
//   BenchMarkDto.Min: .NET 6.0(Runtime=.NET 6.0) [Size=100]
//   BenchMarkDto.Max: .NET 6.0(Runtime=.NET 6.0) [Size=100]
//   BenchMarkDto.Average: .NET 6.0(Runtime=.NET 6.0) [Size=100]
//   BenchMarkDto.Sum: .NET 6.0(Runtime=.NET 6.0) [Size=100]
//   BenchMarkDto.Min: .NET 7.0(Runtime=.NET 7.0) [Size=100]
//   BenchMarkDto.Max: .NET 7.0(Runtime=.NET 7.0) [Size=100]
//   BenchMarkDto.Average: .NET 7.0(Runtime=.NET 7.0) [Size=100]
//   BenchMarkDto.Sum: .NET 7.0(Runtime=.NET 7.0) [Size=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadJitting  1: 1 op, 505700.00 ns, 505.7000 us/op
WorkloadJitting  1: 1 op, 667600.00 ns, 667.6000 us/op

OverheadJitting  2: 16 op, 354800.00 ns, 22.1750 us/op
WorkloadJitting  2: 16 op, 386400.00 ns, 24.1500 us/op

WorkloadPilot    1: 16 op, 8000.00 ns, 500.0000 ns/op
WorkloadPilot    2: 32 op, 14400.00 ns, 450.0000 ns/op
WorkloadPilot    3: 64 op, 30900.00 ns, 482.8125 ns/op
WorkloadPilot    4: 128 op, 50300.00 ns, 392.9688 ns/op
WorkloadPilot    5: 256 op, 102700.00 ns, 401.1719 ns/op
WorkloadPilot    6: 512 op, 198300.00 ns, 387.3047 ns/op
WorkloadPilot    7: 1024 op, 391300.00 ns, 382.1289 ns/op
WorkloadPilot    8: 2048 op, 778700.00 ns, 380.2246 ns/op
WorkloadPilot    9: 4096 op, 1558100.00 ns, 380.3955 ns/op
WorkloadPilot   10: 8192 op, 3155500.00 ns, 385.1929 ns/op
WorkloadPilot   11: 16384 op, 6689900.00 ns, 408.3191 ns/op
WorkloadPilot   12: 32768 op, 13452500.00 ns, 410.5377 ns/op
WorkloadPilot   13: 65536 op, 28333300.00 ns, 432.3318 ns/op
WorkloadPilot   14: 131072 op, 55792100.00 ns, 425.6599 ns/op
WorkloadPilot   15: 262144 op, 110439800.00 ns, 421.2944 ns/op
WorkloadPilot   16: 524288 op, 188507300.00 ns, 359.5491 ns/op
WorkloadPilot   17: 1048576 op, 370633800.00 ns, 353.4639 ns/op
WorkloadPilot   18: 2097152 op, 741724600.00 ns, 353.6819 ns/op

OverheadWarmup   1: 2097152 op, 3875700.00 ns, 1.8481 ns/op
OverheadWarmup   2: 2097152 op, 3817400.00 ns, 1.8203 ns/op
OverheadWarmup   3: 2097152 op, 3954200.00 ns, 1.8855 ns/op
OverheadWarmup   4: 2097152 op, 3897500.00 ns, 1.8585 ns/op
OverheadWarmup   5: 2097152 op, 3653000.00 ns, 1.7419 ns/op
OverheadWarmup   6: 2097152 op, 3720200.00 ns, 1.7739 ns/op
OverheadWarmup   7: 2097152 op, 4393000.00 ns, 2.0947 ns/op
OverheadWarmup   8: 2097152 op, 3626900.00 ns, 1.7294 ns/op

OverheadActual   1: 2097152 op, 3633500.00 ns, 1.7326 ns/op
OverheadActual   2: 2097152 op, 3769500.00 ns, 1.7974 ns/op
OverheadActual   3: 2097152 op, 3797400.00 ns, 1.8107 ns/op
OverheadActual   4: 2097152 op, 3901200.00 ns, 1.8602 ns/op
OverheadActual   5: 2097152 op, 3910800.00 ns, 1.8648 ns/op
OverheadActual   6: 2097152 op, 4011000.00 ns, 1.9126 ns/op
OverheadActual   7: 2097152 op, 4114400.00 ns, 1.9619 ns/op
OverheadActual   8: 2097152 op, 4011300.00 ns, 1.9127 ns/op
OverheadActual   9: 2097152 op, 4077400.00 ns, 1.9443 ns/op
OverheadActual  10: 2097152 op, 4144000.00 ns, 1.9760 ns/op
OverheadActual  11: 2097152 op, 4074500.00 ns, 1.9429 ns/op
OverheadActual  12: 2097152 op, 4011000.00 ns, 1.9126 ns/op
OverheadActual  13: 2097152 op, 4052700.00 ns, 1.9325 ns/op
OverheadActual  14: 2097152 op, 4227800.00 ns, 2.0160 ns/op
OverheadActual  15: 2097152 op, 4011100.00 ns, 1.9126 ns/op

WorkloadWarmup   1: 2097152 op, 745941300.00 ns, 355.6925 ns/op
WorkloadWarmup   2: 2097152 op, 747101400.00 ns, 356.2457 ns/op
WorkloadWarmup   3: 2097152 op, 740900000.00 ns, 353.2887 ns/op
WorkloadWarmup   4: 2097152 op, 737724100.00 ns, 351.7743 ns/op
WorkloadWarmup   5: 2097152 op, 744665600.00 ns, 355.0842 ns/op
WorkloadWarmup   6: 2097152 op, 739533500.00 ns, 352.6371 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 711877900.00 ns, 339.4498 ns/op
WorkloadActual   2: 2097152 op, 724489900.00 ns, 345.4637 ns/op
WorkloadActual   3: 2097152 op, 743571600.00 ns, 354.5626 ns/op
WorkloadActual   4: 2097152 op, 680968800.00 ns, 324.7112 ns/op
WorkloadActual   5: 2097152 op, 687772400.00 ns, 327.9554 ns/op
WorkloadActual   6: 2097152 op, 689798700.00 ns, 328.9217 ns/op
WorkloadActual   7: 2097152 op, 935861700.00 ns, 446.2536 ns/op
WorkloadActual   8: 2097152 op, 702933800.00 ns, 335.1850 ns/op
WorkloadActual   9: 2097152 op, 726918000.00 ns, 346.6215 ns/op
WorkloadActual  10: 2097152 op, 743734000.00 ns, 354.6400 ns/op
WorkloadActual  11: 2097152 op, 735899300.00 ns, 350.9041 ns/op
WorkloadActual  12: 2097152 op, 739710500.00 ns, 352.7215 ns/op
WorkloadActual  13: 2097152 op, 739054200.00 ns, 352.4085 ns/op
WorkloadActual  14: 2097152 op, 740570200.00 ns, 353.1314 ns/op
WorkloadActual  15: 2097152 op, 739880200.00 ns, 352.8024 ns/op
WorkloadActual  16: 2097152 op, 742444500.00 ns, 354.0251 ns/op
WorkloadActual  17: 2097152 op, 712122700.00 ns, 339.5666 ns/op
WorkloadActual  18: 2097152 op, 727808700.00 ns, 347.0462 ns/op
WorkloadActual  19: 2097152 op, 743249700.00 ns, 354.4091 ns/op
WorkloadActual  20: 2097152 op, 739902200.00 ns, 352.8129 ns/op
WorkloadActual  21: 2097152 op, 738965200.00 ns, 352.3661 ns/op
WorkloadActual  22: 2097152 op, 714961000.00 ns, 340.9200 ns/op
WorkloadActual  23: 2097152 op, 728075400.00 ns, 347.1734 ns/op
WorkloadActual  24: 2097152 op, 746697100.00 ns, 356.0529 ns/op
WorkloadActual  25: 2097152 op, 737710500.00 ns, 351.7678 ns/op
WorkloadActual  26: 2097152 op, 739537400.00 ns, 352.6389 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 707866800.00 ns, 337.5372 ns/op
WorkloadResult   2: 2097152 op, 720478800.00 ns, 343.5511 ns/op
WorkloadResult   3: 2097152 op, 739560500.00 ns, 352.6499 ns/op
WorkloadResult   4: 2097152 op, 676957700.00 ns, 322.7986 ns/op
WorkloadResult   5: 2097152 op, 683761300.00 ns, 326.0428 ns/op
WorkloadResult   6: 2097152 op, 685787600.00 ns, 327.0090 ns/op
WorkloadResult   7: 2097152 op, 698922700.00 ns, 333.2723 ns/op
WorkloadResult   8: 2097152 op, 722906900.00 ns, 344.7089 ns/op
WorkloadResult   9: 2097152 op, 739722900.00 ns, 352.7274 ns/op
WorkloadResult  10: 2097152 op, 731888200.00 ns, 348.9915 ns/op
WorkloadResult  11: 2097152 op, 735699400.00 ns, 350.8088 ns/op
WorkloadResult  12: 2097152 op, 735043100.00 ns, 350.4959 ns/op
WorkloadResult  13: 2097152 op, 736559100.00 ns, 351.2187 ns/op
WorkloadResult  14: 2097152 op, 735869100.00 ns, 350.8897 ns/op
WorkloadResult  15: 2097152 op, 738433400.00 ns, 352.1125 ns/op
WorkloadResult  16: 2097152 op, 708111600.00 ns, 337.6539 ns/op
WorkloadResult  17: 2097152 op, 723797600.00 ns, 345.1336 ns/op
WorkloadResult  18: 2097152 op, 739238600.00 ns, 352.4964 ns/op
WorkloadResult  19: 2097152 op, 735891100.00 ns, 350.9002 ns/op
WorkloadResult  20: 2097152 op, 734954100.00 ns, 350.4534 ns/op
WorkloadResult  21: 2097152 op, 710949900.00 ns, 339.0073 ns/op
WorkloadResult  22: 2097152 op, 724064300.00 ns, 345.2608 ns/op
WorkloadResult  23: 2097152 op, 742686000.00 ns, 354.1403 ns/op
WorkloadResult  24: 2097152 op, 733699400.00 ns, 349.8551 ns/op
WorkloadResult  25: 2097152 op, 735526300.00 ns, 350.7263 ns/op
// GC:  6 0 0 83886584 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 15076 has exited with code 0.

Mean = 344.818 ns, StdErr = 1.845 ns (0.54%), N = 25, StdDev = 9.227 ns
Min = 322.799 ns, Q1 = 339.007 ns, Median = 349.855 ns, Q3 = 350.900 ns, Max = 354.140 ns
IQR = 11.893 ns, LowerFence = 321.168 ns, UpperFence = 368.740 ns
ConfidenceInterval = [337.906 ns; 351.729 ns] (CI 99.9%), Margin = 6.912 ns (2.00% of Mean)
Skewness = -1.07, Kurtosis = 2.85, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2023-06-28 20:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkDto.Sum: .NET 7.0(Runtime=.NET 7.0) [Size=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ced9c8fa-8338-48ce-aeb7-1c5d0ca2b538.dll --anonymousPipes 1964 2020 --benchmarkName "LinqPerformance.BenchMarkDto.Sum(Size: 100)" --job ".NET 7.0" --benchmarkId 3 in D:\Lessons\DotNetDos\LinqPerformance\bin\Release\net6.0\ced9c8fa-8338-48ce-aeb7-1c5d0ca2b538\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 200500.00 ns, 200.5000 us/op
WorkloadJitting  1: 1 op, 1019200.00 ns, 1.0192 ms/op

OverheadJitting  2: 16 op, 341100.00 ns, 21.3188 us/op
WorkloadJitting  2: 16 op, 359900.00 ns, 22.4937 us/op

WorkloadPilot    1: 16 op, 11500.00 ns, 718.7500 ns/op
WorkloadPilot    2: 32 op, 19200.00 ns, 600.0000 ns/op
WorkloadPilot    3: 64 op, 33000.00 ns, 515.6250 ns/op
WorkloadPilot    4: 128 op, 62900.00 ns, 491.4062 ns/op
WorkloadPilot    5: 256 op, 128400.00 ns, 501.5625 ns/op
WorkloadPilot    6: 512 op, 253200.00 ns, 494.5312 ns/op
WorkloadPilot    7: 1024 op, 509900.00 ns, 497.9492 ns/op
WorkloadPilot    8: 2048 op, 1023100.00 ns, 499.5605 ns/op
WorkloadPilot    9: 4096 op, 2127700.00 ns, 519.4580 ns/op
WorkloadPilot   10: 8192 op, 4194100.00 ns, 511.9751 ns/op
WorkloadPilot   11: 16384 op, 8786300.00 ns, 536.2732 ns/op
WorkloadPilot   12: 32768 op, 16887500.00 ns, 515.3656 ns/op
WorkloadPilot   13: 65536 op, 31821600.00 ns, 485.5591 ns/op
WorkloadPilot   14: 131072 op, 67428200.00 ns, 514.4363 ns/op
WorkloadPilot   15: 262144 op, 125957700.00 ns, 480.4905 ns/op
WorkloadPilot   16: 524288 op, 190895200.00 ns, 364.1037 ns/op
WorkloadPilot   17: 1048576 op, 377928100.00 ns, 360.4203 ns/op
WorkloadPilot   18: 2097152 op, 731612100.00 ns, 348.8598 ns/op

OverheadWarmup   1: 2097152 op, 3712500.00 ns, 1.7703 ns/op
OverheadWarmup   2: 2097152 op, 3629600.00 ns, 1.7307 ns/op
OverheadWarmup   3: 2097152 op, 3717200.00 ns, 1.7725 ns/op
OverheadWarmup   4: 2097152 op, 3680500.00 ns, 1.7550 ns/op
OverheadWarmup   5: 2097152 op, 3597000.00 ns, 1.7152 ns/op
OverheadWarmup   6: 2097152 op, 3618800.00 ns, 1.7256 ns/op
OverheadWarmup   7: 2097152 op, 3543100.00 ns, 1.6895 ns/op

OverheadActual   1: 2097152 op, 3505700.00 ns, 1.6716 ns/op
OverheadActual   2: 2097152 op, 3785600.00 ns, 1.8051 ns/op
OverheadActual   3: 2097152 op, 3674800.00 ns, 1.7523 ns/op
OverheadActual   4: 2097152 op, 3708200.00 ns, 1.7682 ns/op
OverheadActual   5: 2097152 op, 3758800.00 ns, 1.7923 ns/op
OverheadActual   6: 2097152 op, 3530800.00 ns, 1.6836 ns/op
OverheadActual   7: 2097152 op, 3516400.00 ns, 1.6768 ns/op
OverheadActual   8: 2097152 op, 3690000.00 ns, 1.7595 ns/op
OverheadActual   9: 2097152 op, 3674100.00 ns, 1.7519 ns/op
OverheadActual  10: 2097152 op, 3639500.00 ns, 1.7354 ns/op
OverheadActual  11: 2097152 op, 3682200.00 ns, 1.7558 ns/op
OverheadActual  12: 2097152 op, 3585200.00 ns, 1.7096 ns/op
OverheadActual  13: 2097152 op, 3574000.00 ns, 1.7042 ns/op
OverheadActual  14: 2097152 op, 3635700.00 ns, 1.7336 ns/op
OverheadActual  15: 2097152 op, 4914400.00 ns, 2.3434 ns/op

WorkloadWarmup   1: 2097152 op, 744338700.00 ns, 354.9284 ns/op
WorkloadWarmup   2: 2097152 op, 741074900.00 ns, 353.3720 ns/op
WorkloadWarmup   3: 2097152 op, 730178200.00 ns, 348.1761 ns/op
WorkloadWarmup   4: 2097152 op, 745002700.00 ns, 355.2450 ns/op
WorkloadWarmup   5: 2097152 op, 737799700.00 ns, 351.8103 ns/op
WorkloadWarmup   6: 2097152 op, 770056900.00 ns, 367.1917 ns/op
WorkloadWarmup   7: 2097152 op, 754115500.00 ns, 359.5903 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 752785500.00 ns, 358.9561 ns/op
WorkloadActual   2: 2097152 op, 755477200.00 ns, 360.2396 ns/op
WorkloadActual   3: 2097152 op, 753210200.00 ns, 359.1586 ns/op
WorkloadActual   4: 2097152 op, 756575400.00 ns, 360.7633 ns/op
WorkloadActual   5: 2097152 op, 757146300.00 ns, 361.0355 ns/op
WorkloadActual   6: 2097152 op, 754959200.00 ns, 359.9926 ns/op
WorkloadActual   7: 2097152 op, 758527200.00 ns, 361.6940 ns/op
WorkloadActual   8: 2097152 op, 755267700.00 ns, 360.1397 ns/op
WorkloadActual   9: 2097152 op, 755010500.00 ns, 360.0171 ns/op
WorkloadActual  10: 2097152 op, 754389300.00 ns, 359.7208 ns/op
WorkloadActual  11: 2097152 op, 754128000.00 ns, 359.5963 ns/op
WorkloadActual  12: 2097152 op, 692191200.00 ns, 330.0625 ns/op
WorkloadActual  13: 2097152 op, 713292600.00 ns, 340.1244 ns/op
WorkloadActual  14: 2097152 op, 747267500.00 ns, 356.3249 ns/op
WorkloadActual  15: 2097152 op, 738587100.00 ns, 352.1858 ns/op
WorkloadActual  16: 2097152 op, 719000800.00 ns, 342.8463 ns/op
WorkloadActual  17: 2097152 op, 985111100.00 ns, 469.7376 ns/op
WorkloadActual  18: 2097152 op, 764067100.00 ns, 364.3356 ns/op
WorkloadActual  19: 2097152 op, 757071400.00 ns, 360.9998 ns/op
WorkloadActual  20: 2097152 op, 756008400.00 ns, 360.4929 ns/op
WorkloadActual  21: 2097152 op, 755997000.00 ns, 360.4875 ns/op
WorkloadActual  22: 2097152 op, 725288300.00 ns, 345.8444 ns/op
WorkloadActual  23: 2097152 op, 739944200.00 ns, 352.8329 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 749111400.00 ns, 357.2042 ns/op
WorkloadResult   2: 2097152 op, 751803100.00 ns, 358.4877 ns/op
WorkloadResult   3: 2097152 op, 749536100.00 ns, 357.4067 ns/op
WorkloadResult   4: 2097152 op, 752901300.00 ns, 359.0113 ns/op
WorkloadResult   5: 2097152 op, 753472200.00 ns, 359.2835 ns/op
WorkloadResult   6: 2097152 op, 751285100.00 ns, 358.2407 ns/op
WorkloadResult   7: 2097152 op, 754853100.00 ns, 359.9420 ns/op
WorkloadResult   8: 2097152 op, 751593600.00 ns, 358.3878 ns/op
WorkloadResult   9: 2097152 op, 751336400.00 ns, 358.2651 ns/op
WorkloadResult  10: 2097152 op, 750715200.00 ns, 357.9689 ns/op
WorkloadResult  11: 2097152 op, 750453900.00 ns, 357.8443 ns/op
WorkloadResult  12: 2097152 op, 688517100.00 ns, 328.3105 ns/op
WorkloadResult  13: 2097152 op, 709618500.00 ns, 338.3725 ns/op
WorkloadResult  14: 2097152 op, 743593400.00 ns, 354.5730 ns/op
WorkloadResult  15: 2097152 op, 734913000.00 ns, 350.4338 ns/op
WorkloadResult  16: 2097152 op, 715326700.00 ns, 341.0944 ns/op
WorkloadResult  17: 2097152 op, 760393000.00 ns, 362.5836 ns/op
WorkloadResult  18: 2097152 op, 753397300.00 ns, 359.2478 ns/op
WorkloadResult  19: 2097152 op, 752334300.00 ns, 358.7409 ns/op
WorkloadResult  20: 2097152 op, 752322900.00 ns, 358.7355 ns/op
WorkloadResult  21: 2097152 op, 721614200.00 ns, 344.0925 ns/op
WorkloadResult  22: 2097152 op, 736270100.00 ns, 351.0809 ns/op
// GC:  6 0 0 83886584 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4568 has exited with code 0.

Mean = 354.059 ns, StdErr = 1.833 ns (0.52%), N = 22, StdDev = 8.599 ns
Min = 328.311 ns, Q1 = 351.954 ns, Median = 358.105 ns, Q3 = 358.740 ns, Max = 362.584 ns
IQR = 6.786 ns, LowerFence = 341.775 ns, UpperFence = 368.918 ns
ConfidenceInterval = [347.058 ns; 361.061 ns] (CI 99.9%), Margin = 7.002 ns (1.98% of Mean)
Skewness = -1.59, Kurtosis = 4.57, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-06-28 20:34 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LinqPerformance.BenchMarkDto-report.csv
  BenchmarkDotNet.Artifacts\results\LinqPerformance.BenchMarkDto-report-github.md
  BenchmarkDotNet.Artifacts\results\LinqPerformance.BenchMarkDto-report.html

// * Detailed results *
BenchMarkDto.Min: .NET 6.0(Runtime=.NET 6.0) [Size=100]
Runtime = .NET 6.0.18 (6.0.1823.26907), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 375.118 ns, StdErr = 2.019 ns (0.54%), N = 32, StdDev = 11.421 ns
Min = 351.807 ns, Q1 = 369.615 ns, Median = 380.383 ns, Q3 = 382.719 ns, Max = 393.351 ns
IQR = 13.103 ns, LowerFence = 349.960 ns, UpperFence = 402.374 ns
ConfidenceInterval = [367.782 ns; 382.454 ns] (CI 99.9%), Margin = 7.336 ns (1.96% of Mean)
Skewness = -0.73, Kurtosis = 2.14, MValue = 2.67
-------------------- Histogram --------------------
[350.894 ns ; 360.337 ns) | @@@@@@@
[360.337 ns ; 368.468 ns) | @
[368.468 ns ; 376.435 ns) | @@@@
[376.435 ns ; 385.878 ns) | @@@@@@@@@@@@@@@@@@
[385.878 ns ; 394.805 ns) | @@
---------------------------------------------------

BenchMarkDto.Max: .NET 6.0(Runtime=.NET 6.0) [Size=100]
Runtime = .NET 6.0.18 (6.0.1823.26907), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 356.005 ns, StdErr = 1.404 ns (0.39%), N = 14, StdDev = 5.254 ns
Min = 341.948 ns, Q1 = 355.431 ns, Median = 356.007 ns, Q3 = 358.371 ns, Max = 363.713 ns
IQR = 2.939 ns, LowerFence = 351.023 ns, UpperFence = 362.780 ns
ConfidenceInterval = [350.079 ns; 361.931 ns] (CI 99.9%), Margin = 5.926 ns (1.66% of Mean)
Skewness = -1.18, Kurtosis = 4.28, MValue = 2
-------------------- Histogram --------------------
[339.087 ns ; 352.730 ns) | @@
[352.730 ns ; 366.574 ns) | @@@@@@@@@@@@
---------------------------------------------------

BenchMarkDto.Average: .NET 6.0(Runtime=.NET 6.0) [Size=100]
Runtime = .NET 6.0.18 (6.0.1823.26907), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 350.683 ns, StdErr = 1.699 ns (0.48%), N = 19, StdDev = 7.405 ns
Min = 322.945 ns, Q1 = 351.430 ns, Median = 352.800 ns, Q3 = 354.316 ns, Max = 355.747 ns
IQR = 2.887 ns, LowerFence = 347.100 ns, UpperFence = 358.646 ns
ConfidenceInterval = [344.021 ns; 357.345 ns] (CI 99.9%), Margin = 6.662 ns (1.90% of Mean)
Skewness = -2.75, Kurtosis = 10.45, MValue = 2
-------------------- Histogram --------------------
[319.303 ns ; 326.588 ns) | @
[326.588 ns ; 333.872 ns) | 
[333.872 ns ; 340.963 ns) | 
[340.963 ns ; 349.015 ns) | @@
[349.015 ns ; 356.299 ns) | @@@@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkDto.Sum: .NET 6.0(Runtime=.NET 6.0) [Size=100]
Runtime = .NET 6.0.18 (6.0.1823.26907), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 350.828 ns, StdErr = 0.153 ns (0.04%), N = 13, StdDev = 0.552 ns
Min = 350.050 ns, Q1 = 350.434 ns, Median = 350.855 ns, Q3 = 350.988 ns, Max = 352.091 ns
IQR = 0.553 ns, LowerFence = 349.604 ns, UpperFence = 351.818 ns
ConfidenceInterval = [350.167 ns; 351.490 ns] (CI 99.9%), Margin = 0.661 ns (0.19% of Mean)
Skewness = 0.56, Kurtosis = 2.78, MValue = 2
-------------------- Histogram --------------------
[349.742 ns ; 352.399 ns) | @@@@@@@@@@@@@
---------------------------------------------------

BenchMarkDto.Min: .NET 7.0(Runtime=.NET 7.0) [Size=100]
Runtime = .NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 324.194 ns, StdErr = 1.687 ns (0.52%), N = 22, StdDev = 7.912 ns
Min = 306.275 ns, Q1 = 317.989 ns, Median = 326.111 ns, Q3 = 330.150 ns, Max = 334.826 ns
IQR = 12.161 ns, LowerFence = 299.747 ns, UpperFence = 348.392 ns
ConfidenceInterval = [317.751 ns; 330.637 ns] (CI 99.9%), Margin = 6.443 ns (1.99% of Mean)
Skewness = -0.42, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[305.500 ns ; 315.680 ns) | @@
[315.680 ns ; 323.093 ns) | @@@@@@@@
[323.093 ns ; 335.490 ns) | @@@@@@@@@@@@
---------------------------------------------------

BenchMarkDto.Max: .NET 7.0(Runtime=.NET 7.0) [Size=100]
Runtime = .NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 333.001 ns, StdErr = 1.396 ns (0.42%), N = 15, StdDev = 5.405 ns
Min = 320.458 ns, Q1 = 331.306 ns, Median = 334.869 ns, Q3 = 335.624 ns, Max = 341.761 ns
IQR = 4.318 ns, LowerFence = 324.828 ns, UpperFence = 342.101 ns
ConfidenceInterval = [327.222 ns; 338.780 ns] (CI 99.9%), Margin = 5.779 ns (1.74% of Mean)
Skewness = -0.83, Kurtosis = 2.86, MValue = 2
-------------------- Histogram --------------------
[317.581 ns ; 330.052 ns) | @@@@
[330.052 ns ; 344.638 ns) | @@@@@@@@@@@
---------------------------------------------------

BenchMarkDto.Average: .NET 7.0(Runtime=.NET 7.0) [Size=100]
Runtime = .NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 344.818 ns, StdErr = 1.845 ns (0.54%), N = 25, StdDev = 9.227 ns
Min = 322.799 ns, Q1 = 339.007 ns, Median = 349.855 ns, Q3 = 350.900 ns, Max = 354.140 ns
IQR = 11.893 ns, LowerFence = 321.168 ns, UpperFence = 368.740 ns
ConfidenceInterval = [337.906 ns; 351.729 ns] (CI 99.9%), Margin = 6.912 ns (2.00% of Mean)
Skewness = -1.07, Kurtosis = 2.85, MValue = 2
-------------------- Histogram --------------------
[320.762 ns ; 329.045 ns) | @@@
[329.045 ns ; 340.281 ns) | @@@@
[340.281 ns ; 358.282 ns) | @@@@@@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkDto.Sum: .NET 7.0(Runtime=.NET 7.0) [Size=100]
Runtime = .NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 354.059 ns, StdErr = 1.833 ns (0.52%), N = 22, StdDev = 8.599 ns
Min = 328.311 ns, Q1 = 351.954 ns, Median = 358.105 ns, Q3 = 358.740 ns, Max = 362.584 ns
IQR = 6.786 ns, LowerFence = 341.775 ns, UpperFence = 368.918 ns
ConfidenceInterval = [347.058 ns; 361.061 ns] (CI 99.9%), Margin = 7.002 ns (1.98% of Mean)
Skewness = -1.59, Kurtosis = 4.57, MValue = 2
-------------------- Histogram --------------------
[324.283 ns ; 332.338 ns) | @
[332.338 ns ; 345.260 ns) | @@@
[345.260 ns ; 354.550 ns) | @@
[354.550 ns ; 362.606 ns) | @@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.1848/22H2/2022Update/SunValley2)
11th Gen Intel Core i7-11800H 2.30GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.304
  [Host]   : .NET 6.0.18 (6.0.1823.26907), X64 RyuJIT AVX2 [AttachedDebugger]
  .NET 6.0 : .NET 6.0.18 (6.0.1823.26907), X64 RyuJIT AVX2
  .NET 7.0 : .NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2


|  Method |      Job |  Runtime | Size |     Mean |   Error |   StdDev | Allocated |
|-------- |--------- |--------- |----- |---------:|--------:|---------:|----------:|
|     Min | .NET 6.0 | .NET 6.0 |  100 | 375.1 ns | 7.34 ns | 11.42 ns |      40 B |
|     Max | .NET 6.0 | .NET 6.0 |  100 | 356.0 ns | 5.93 ns |  5.25 ns |      40 B |
| Average | .NET 6.0 | .NET 6.0 |  100 | 350.7 ns | 6.66 ns |  7.40 ns |      40 B |
|     Sum | .NET 6.0 | .NET 6.0 |  100 | 350.8 ns | 0.66 ns |  0.55 ns |      40 B |
|     Min | .NET 7.0 | .NET 7.0 |  100 | 324.2 ns | 6.44 ns |  7.91 ns |      40 B |
|     Max | .NET 7.0 | .NET 7.0 |  100 | 333.0 ns | 5.78 ns |  5.41 ns |      40 B |
| Average | .NET 7.0 | .NET 7.0 |  100 | 344.8 ns | 6.91 ns |  9.23 ns |      40 B |
|     Sum | .NET 7.0 | .NET 7.0 |  100 | 354.1 ns | 7.00 ns |  8.60 ns |      40 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchMarkDto.Max: .NET 6.0     -> 1 outlier  was  removed, 3 outliers were detected (343.78 ns, 351.07 ns, 369.79 ns)
  BenchMarkDto.Average: .NET 6.0 -> 3 outliers were detected (324.54 ns..346.65 ns)
  BenchMarkDto.Sum: .NET 6.0     -> 2 outliers were removed (354.43 ns, 355.57 ns)
  BenchMarkDto.Min: .NET 7.0     -> 1 outlier  was  removed (444.82 ns)
  BenchMarkDto.Max: .NET 7.0     -> 1 outlier  was  detected (322.34 ns)
